ride_id,requestedAt,status,driver_availability,demand_level,fare_INR,rideKm,durationMin,pickup_lat,pickup_lng,drop_lat,drop_lng,peak_hour_flag,demand_supply_ratio,surge_multiplier,label
RIDE0001,2024-06-12 03:01:47,completed,1,medium,201.63,28.73,85.1,18.601653,73.783408,18.488373,73.9413,0,1.38,1.0,0
RIDE0002,2024-03-11 07:14:08,cancelled,0,low,280.59,7.37,28.4,18.454917,73.783524,18.514674,73.897502,1,1.87,1.29,0
RIDE0003,2024-01-27 21:47:57,completed,0,high,207.45,23.69,110.9,18.454425,73.757334,18.495331,73.82065,1,2.86,1.73,1
RIDE0004,2024-05-19 02:37:27,completed,1,low,143.87,24.86,107.7,18.514722,73.89728,18.520999,73.809307,0,0.54,1.0,0
RIDE0005,2024-01-09 00:05:13,completed,1,medium,166.86,17.83,80.5,18.547729,73.882761,18.463885,73.819941,0,1.17,1.0,0
RIDE0006,2024-02-29 16:38:01,completed,0,low,411.76,29.85,123.8,18.604081,73.844926,18.553812,73.904931,0,2.64,1.0,0
RIDE0007,2024-05-23 06:45:41,completed,0,medium,228.56,37.47,158.5,18.586659,73.918834,18.463523,73.882274,0,2.17,1.0,0
RIDE0008,2024-06-28 17:26:14,cancelled,1,high,342.27,37.13,171.7,18.539181,73.911134,18.610071,73.787039,1,1.27,1.48,0
RIDE0009,2024-04-24 18:17:51,completed,0,low,442.46,18.86,58.9,18.504725,73.867071,18.496742,73.784822,1,1.6,2.48,0
RIDE0010,2024-01-02 05:44:27,completed,0,high,577.08,5.86,21.8,18.649425,73.923654,18.558002,73.769679,0,2.23,1.0,1
RIDE0011,2024-03-28 08:09:13,completed,1,high,108.3,39.42,120.4,18.535236,73.791168,18.626016,73.882061,1,1.18,2.09,1
RIDE0012,2024-03-27 03:05:24,cancelled,1,low,655.58,33.8,168.0,18.540277,73.772384,18.580175,73.902875,0,1.22,1.0,0
RIDE0013,2024-01-25 11:54:22,cancelled,1,low,532.09,6.3,30.6,18.482725,73.80395,18.556592,73.803009,0,0.52,1.0,0
RIDE0014,2024-06-03 08:51:02,completed,0,high,138.87,36.95,96.0,18.608962,73.761417,18.514867,73.754189,1,1.71,1.24,1
RIDE0015,2024-04-27 17:07:59,completed,1,medium,708.98,34.99,149.2,18.588736,73.856234,18.5166,73.766434,1,1.15,1.86,1
RIDE0016,2024-04-06 02:35:18,completed,0,low,743.03,21.48,103.4,18.494154,73.937321,18.583897,73.943572,0,2.12,1.0,0
RIDE0017,2024-06-09 19:56:55,completed,1,high,123.98,24.26,71.6,18.466476,73.757869,18.648828,73.809089,1,1.25,1.7,1
RIDE0018,2024-04-02 18:12:45,completed,1,high,279.35,16.86,66.1,18.5861,73.774422,18.582368,73.903845,1,0.75,1.25,1
RIDE0019,2024-01-18 01:42:14,completed,1,low,660.46,3.61,17.3,18.580902,73.84044,18.561557,73.874933,0,1.29,1.0,0
RIDE0020,2024-03-15 02:54:14,completed,1,low,618.75,14.41,37.2,18.504652,73.936775,18.59613,73.826388,0,0.6,1.0,0
RIDE0021,2024-01-26 12:17:29,completed,1,low,212.86,32.41,137.5,18.640173,73.813231,18.543041,73.791137,0,1.13,1.0,0
RIDE0022,2024-06-11 11:10:23,completed,1,low,230.73,1.68,5.4,18.480212,73.851447,18.462028,73.774277,0,0.99,1.0,0
RIDE0023,2024-03-31 06:42:17,completed,0,high,346.74,14.34,69.0,18.536467,73.758315,18.562459,73.873003,0,2.91,1.0,1
RIDE0024,2024-06-28 21:41:04,completed,1,high,428.86,16.83,82.9,18.638723,73.779669,18.641525,73.904927,1,0.72,1.8,1
RIDE0025,2024-06-04 20:10:34,completed,0,high,525.14,22.19,107.9,18.533945,73.947326,18.485061,73.878781,1,2.13,1.58,1
RIDE0026,2024-03-03 05:29:24,cancelled,0,low,345.62,36.91,136.0,18.577705,73.943024,18.588001,73.85606,0,1.89,1.0,0
RIDE0027,2024-03-10 20:44:35,completed,1,high,413.02,14.83,69.0,18.529519,73.750988,18.490187,73.75839,1,0.77,1.35,1
RIDE0028,2024-02-26 21:20:53,completed,1,medium,618.18,14.86,68.5,18.504843,73.940362,18.557166,73.943698,1,1.04,2.44,1
RIDE0029,2024-01-15 07:52:02,completed,1,high,106.41,29.89,98.6,18.646796,73.877824,18.469335,73.909743,1,0.77,1.61,1
RIDE0030,2024-03-21 12:17:04,completed,1,medium,261.75,18.91,86.5,18.531867,73.923584,18.540074,73.808564,0,0.77,1.0,0
