trip_id,request_timestamp,started_at,completed_at,hour_of_day,day_of_week,is_weekend,is_peak_hour,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,approach_km,actual_distance_km,estimated_distance_km,actual_duration_min,estimated_duration_min,vehicle_type,trip_type,offered_fare,final_fare,fare_slab_stage_id,driver_id,driver_rating,driver_total_trips,driver_shift_hours_elapsed,driver_online_minutes,driver_fuel_level_start,driver_vehicle_condition,driver_daily_ride_km,driver_daily_dead_km,driver_quota_km,driver_overuse_km,driver_goal_km,driver_goal_km_reached,depot_zone,rider_acceptance_flag,first_driver_accepted,drivers_offered_count,ride_status,revenue_per_km,pred_fare_ml,pred_fare_rule,pred_fare_diff_pct,pred_wta_prob,pred_wta,pred_fare_slab
2470daf9-6301-4bc6-80eb-2c7062679a29,2025-01-15 19:00:00,,,19,3,False,True,18.635021,73.792962,18.481185,74.267954,4.44,52.91,52.42,104,99,economy,airport,1164.69,1164.69,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,5.36,330,THREE_QUARTER,GOOD,18.89,3.75,116.58,0.0,135,18.89,Hinjewadi,False,False,5,CANCELLED,22.01,1249.18,1127.07,10.83,0.9966,1,4
a12c194f-300d-487d-949e-1fe7f9f3e4e5,2025-08-04 23:00:00,2025-08-04 23:06:00,2025-08-05 00:26:00,23,1,False,False,18.53203,73.787476,18.435618,73.383188,1.81,43.96,41.3,80,76,premium,standard_long,654.7,654.7,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,1.89,122,QUARTER,EXCELLENT,28.75,30.65,120.99,0.0,135,28.75,West-Pune,True,True,1,RIDE_COMPLETED,14.89,1300.51,1228.63,5.85,0.9967,1,4
64ae09eb-4c89-4ef5-b15b-20dbb34afebc,2025-02-03 04:00:00,2025-02-03 04:19:00,2025-02-03 05:53:00,4,1,False,False,18.532098,73.747543,18.215709,73.393669,5.51,51.3,55.09,94,87,premium,airport,1172.14,1172.14,2,5fbedbbc-5a30-492f-a264-a533863897ed,4.48,571,6.01,350,FULL,FAIR,37.71,15.77,128.78,0.0,135,37.71,Hinjewadi,True,True,1,RIDE_COMPLETED,22.85,1746.16,1626.82,7.34,0.9966,1,4
a23940be-f33e-42b0-bd82-b5ae6771bf82,2025-07-02 15:00:00,2025-07-02 15:08:00,2025-07-02 16:28:00,15,3,False,False,18.535482,73.735242,18.426898,74.162999,2.52,46.7,48.62,80,78,economy,outskirts,580.37,580.37,2,a9716e12-0d22-41b5-b46a-6e4a707cedbd,4.03,884,8.9,538,THREE_QUARTER,NEEDS_ATTENTION,46.12,27.05,102.8,0.0,135,46.12,Hinjewadi,True,True,1,RIDE_COMPLETED,12.43,1143.45,1047.27,9.18,0.9966,1,4
d2e02576-79ab-442f-9ddc-d86790f3d92d,2025-01-25 00:00:00,2025-01-25 00:11:00,2025-01-25 00:55:00,0,6,True,False,18.666485,73.833447,18.941372,73.83564,3.3,31.0,33.93,44,48,premium,standard_long,456.38,456.38,1,d9b95c1a-06cd-4dad-8b17-ff2ac13c55ff,3.98,1045,7.15,438,QUARTER,GOOD,54.88,31.4,112.09,0.0,135,54.88,East-Pune,True,True,1,RIDE_COMPLETED,14.72,875.45,812.66,7.73,0.9967,1,4
ec98fe9e-cf92-4aa3-b909-6fbcbe012c90,2025-03-08 05:00:00,2025-03-08 05:11:00,2025-03-08 06:14:00,5,6,True,False,18.54648,73.835167,18.43036,74.129836,3.15,33.65,35.05,63,56,economy,standard_long,408.87,408.87,1,aa158111-ff59-49ea-8d76-db5391db1963,3.98,865,3.92,238,THREE_QUARTER,NEEDS_ATTENTION,112.97,11.45,129.8,0.0,135,112.97,Hinjewadi,True,True,1,RIDE_COMPLETED,12.15,1018.61,952.88,6.9,0.9957,1,4
bc4e256e-6c64-41a4-83e2-dead27ef225f,2025-07-31 19:00:00,2025-07-31 19:11:00,2025-07-31 20:22:00,19,4,False,True,18.602799,73.756512,18.202937,73.591593,3.21,47.75,48.93,71,80,economy,outskirts,696.12,696.12,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,1.6,103,QUARTER,NEEDS_ATTENTION,97.87,11.47,111.52,0.0,135,97.87,West-Pune,True,True,1,RIDE_COMPLETED,14.58,1163.17,1053.78,10.38,0.9966,1,4
e558918d-2a54-48a9-8980-8810ff22d7a7,2025-08-26 08:00:00,2025-08-26 08:05:00,2025-08-26 09:41:00,8,2,False,True,18.571927,73.952331,18.232094,73.641311,1.69,50.05,55.04,96,100,premium,airport,1361.38,1361.38,2,d9b95c1a-06cd-4dad-8b17-ff2ac13c55ff,3.98,1045,2.36,133,THREE_QUARTER,NEEDS_ATTENTION,69.93,6.68,127.87,0.0,135,69.93,North-Pune,True,True,1,RIDE_COMPLETED,27.2,1471.66,1300.3,13.18,0.9967,1,4
614764e8-ba81-4255-8c2b-13c0f20056f0,2025-07-14 16:00:00,2025-07-14 16:10:00,2025-07-14 17:00:00,16,1,False,False,18.641828,73.807172,18.536761,73.438602,3.08,40.56,41.25,50,51,economy,standard_long,483.41,483.41,2,32bb38e9-efe1-439c-952b-63d5327baed4,9.23,509,8.15,487,THREE_QUARTER,EXCELLENT,65.89,11.73,122.99,0.0,135,65.89,North-Pune,True,False,3,RIDE_COMPLETED,11.92,977.58,892.5,9.53,0.9961,1,4
6d76ca9f-1cca-4754-8c4b-af1a7b35da4c,2025-08-28 19:00:00,2025-08-28 19:05:00,2025-08-28 20:14:00,19,4,False,True,18.643548,73.828097,18.177328,73.991996,1.48,54.65,57.88,69,73,economy,outskirts,778.62,778.62,2,8153a1b1-f37a-4ff5-ac3c-99375f87b533,4.56,1261,3.05,185,LOW,GOOD,50.71,4.69,111.98,0.0,135,50.71,Hinjewadi,True,False,2,RIDE_COMPLETED,14.25,1350.04,1241.73,8.72,0.9967,1,4
d54e2079-4fbc-44f1-93a4-2c7655b68f30,2025-02-20 06:00:00,,,6,4,False,False,18.592174,73.913314,19.043945,73.620691,5.59,58.92,60.47,117,126,economy,outskirts,716.14,716.14,2,a7c049d5-38f1-4398-8cfd-777e6bc5da1e,4.31,924,9.49,576,THREE_QUARTER,NEEDS_ATTENTION,54.18,13.03,101.6,0.0,135,54.18,Hinjewadi,False,False,3,CANCELLED,12.15,1427.28,1296.12,10.12,0.9967,1,4
53fd5a7c-bd15-4498-89f4-a33739cd7b27,2025-02-15 13:00:00,2025-02-15 13:02:00,2025-02-15 14:13:00,13,6,True,False,18.59852,73.804799,18.34337,73.369986,0.76,53.93,56.42,71,78,economy,outskirts,658.72,658.72,2,32bb38e9-efe1-439c-952b-63d5327baed4,9.23,509,4.64,273,THREE_QUARTER,GOOD,87.83,3.59,130.21,0.0,135,87.83,East-Pune,True,True,1,RIDE_COMPLETED,12.21,1319.84,1211.07,8.98,0.9941,1,4
ce7527f8-38f2-4a35-8fca-f504fa559049,2025-09-02 12:00:00,2025-09-02 12:11:00,2025-09-02 13:46:00,12,2,False,False,18.491045,73.848257,18.038857,73.577527,3.33,57.84,54.07,95,90,economy,airport,1062.14,1062.14,2,9a5c2a65-d680-425d-92b1-9e1493200384,5.39,1203,1.17,77,THREE_QUARTER,NEEDS_ATTENTION,30.63,32.85,101.25,0.0,135,30.63,Hinjewadi,True,True,1,RIDE_COMPLETED,18.36,1276.73,1161.72,9.9,0.9966,1,4
